user_id,application_id,status_id,payment_plan,response,hours_online,program_name,application_type_name,professional_assoc,referrer,practice_type,home_state,work_state,gender,home_country,work_country,job_title,Orientation,Unit 1,Unit 2,Unit 3,Unit 4
1491,6530,G,2 Payments,110,195183,IHeLp 2014 Summer,Regular,Other,Other,Other,NV,NV,F,US,US,Assistant Dean for Clinical Curriculum,,991.3453255555555,994.3326925000001,1161.7357733333333,889.1239288888887
2314,6520,G,2 Payments,168,368728,IHeLp 2014 Summer,Regular,Other,Brochure/Mailing,Fam_Prac,dummy,WI,F,dummy,US,Director Integrative Medicine,,915.0496847222224,958.1354516666668,985.1261575,956.250588888889
4349,13825,G,2 Payments,119,96821,IHeLp 2017 Summer,Regular,Registered Nurse,Other,Fam_Prac,KY,KY,F,USA,USA,Owner/Administrator,239.7837044444444,885.0240755555554,794.0818072222223,765.7584511111113,678.88792
5965,6611,G,2 Payments,105,270087,IHeLp 2014 Summer,Regular,Registered Nurse,Other,Surgery,dummy,dummy,F,dummy,dummy,dummy,,981.9848122222224,942.3957063888887,893.7496783333332,672.5456313888889
6843,13717,G,6 Monthly Payments,164,265024,IHeLp 2017 Spring,Scholarship,Other,CIM faculty,Pediatrics,CO,CO,F,USA,USA,Physician Assistant Pediatrics,674.9571352777778,840.2414719444445,930.4041894444445,929.2802127777776,900.1616250000003
7168,6111,G,6 monthly payments,139,276480,IHeLp 2014 Summer,Regular,TCM/OM practitioner,AF member,Other,dummy,dummy,F,dummy,dummy,dummy,,920.192505,946.0138088888887,847.0950344444444,661.1627169444445
7199,6380,G,1 Payment,123,461838,IHeLp 2014 Summer,Regular,Registered Dietitian,CIM faculty,Other,dummy,dummy,F,dummy,dummy,dummy,,795.2672722222223,937.773185277778,1012.1172966666667,721.9590386111107
8451,6120,G,2 Payments,100,565005,IHeLp 2014 Summer,Regular,Registered Nurse,DrWeil,Other,dummy,dummy,F,Canada,dummy,Registered Nurse,,888.3969208333333,871.152761388889,962.8013333333333,679.5151194444445
8956,16990,W,2 Payments,53,22498,IHeLp 2018 Spring,Scholarship,Advanced Practice Nurse,DrWeil,Sub,CT,CT,F,US,United States of America (the),Jungian Analyst and Clinical Specialist,16.629543055555555,777.4634924999997,,,
9005,6672,G,6 monthly payments,106,299742,IHeLp 2014 Summer,Regular,Other,Prevention,Other,dummy,dummy,M,Canada,Canada,Registered Pharmacist,,871.1212902777777,1007.6306191666664,547.5422994444443,717.0836955555556
9497,6534,G,1 Payment,108,200235,IHeLp 2014 Summer,Regular,Registered Nurse,AF member,Specialty Not Listed,OH,dummy,M,USA,dummy,Registered Nurse,,964.6784458333333,850.6396883333333,706.8934672222223,675.3225897222222
9925,8366,G,1 Payment,129,336908,IHeLp 2015 Summer,Scholarship,Registered Dietitian,Other,Other,CA,dummy,F,dummy,dummy,Clinical Dietitian,266.4812,967.0262133333333,959.6830302777776,991.6020744444444,1004.15254
10429,6176,G,1 Payment,110,372740,IHeLp 2014 Summer,Regular,Registered Dietitian,Brochure/Mailing,Other,FL,FL,F,USA,USA,Oncology Dietitian,,785.4134230555555,910.7468191666667,715.2135777777777,761.5045066666668
11066,6130,G,1 Payment,128,194687,IHeLp 2014 Summer,Regular,Registered Dietitian,Other,Other,CA,CA,F,US,US,dummy,,952.1901658333336,943.0903222222224,1012.0107138888887,732.0700127777777
12212,8573,D,1 Payment,434,427139,IHeLp 2015 Summer,Scholarship,Registered Nurse,Other,Other,CA,CA,F,US,US,dummy,18.455494166666664,918.005063611111,853.5594672222223,870.7441822222223,973.1044630555556
12212,10014,G,1 Payment,434,427139,IHeLp 2016 Summer,Scholarship,Registered Nurse,Other,Other,CA,CA,F,US,US,dummy,18.455494166666664,918.005063611111,853.5594672222223,870.7441822222223,973.1044630555556
12514,15186,G,6 Monthly Payments,169,99797,IHeLp 2017 Summer,Regular,Registered Dietitian,DrWeil,Other,WA,WA,F,US,USA,dummy,,935.7267955555556,953.6881083333333,824.1612402777777,670.6625727777778
12598,6573,G,1 Payment,152,472230,IHeLp 2014 Summer,Regular,Registered Nurse,Other,Other,AZ,AZ,F,dummy,US,Instructor Tai Chi-GroupFitness-IHeLp,,949.3205152777778,961.4199152777776,966.7534880555555,954.9688252777776
13253,8615,D,1 Payment,71,52420,IHeLp 2015 Summer,Regular,Therapist,Other,Other,dummy,WV,F,UAE,United Arab Emirates,dummy,,613.7260294444444,1511.4140905555555,,
13910,9094,G,1 Payment,138,382402,IHeLp 2016 Spring,Regular,Dentist,Web,Other,NC,NC,F,United Sta,United States,Pediatric Dentist/Owner,0.7691022222222222,969.3424380555556,981.6382047222224,1005.0531180555556,1370.0807266666668
14044,10342,W,6 Monthly Payments,1,119,IHeLp 2016 Summer,Scholarship,Other,CIM faculty,Other,AZ,AZ,F,US,US,dummy,0.32681944444444444,,,,
16274,7237,G,1 Payment,137,143557,IHeLp 2014 Winter,Regular Discounted,Certified Clinical Nutritionist,dummy,dummy,AZ,AZ,F,US,US,dummy,,960.4147230555556,980.817208611111,1084.801502222222,1273.7583833333333
16435,7215,G,1 Payment,120,90123,IHeLp 2014 Winter,Regular Discounted,Registered Nurse,dummy,dummy,AZ,dummy,F,US,dummy,Holistic Nurse,,1082.6286372222226,1219.4861577777776,736.7112147222223,767.3446858333333
17210,8369,W,1 Payment,111,89221,IHeLp 2015 Summer,Scholarship,Registered Nurse,AF member,Specialty Not Listed,NM,dummy,F,US,dummy,Wellness Coach,386.0259261111111,901.1926261111107,804.1938508333333,878.3331633333332,0.0
17948,6123,G,1 Payment,150,151865,IHeLp 2016 Spring,Scholarship,Counselor,DrWeil,Specialty Not Listed,AZ,AZ,F,US,US,Doctor of Behavioral Health,0.7852927777777778,721.9166697222223,795.6250022222223,315.5152472222222,555.9643419444443
18132,9030,G,6 Monthly Payments,136,145970,IHeLp 2016 Spring,Scholarship,Registered Nurse,Web,Other,AZ,AZ,F,US,US,Nurse Educator,,933.088557777778,863.1166608333333,938.0509694444444,1058.4513463888886
18826,6452,G,6 monthly payments,166,395196,IHeLp 2014 Summer,Regular,Therapist,AF member,Other,WA,WA,F,US,US,Psychotherapist - Adult/Family,,791.829195,889.3965080555556,270.6837341666667,792.7979975000003
18870,6577,D,1 Payment,366,707419,IHeLp 2015 Summer,Scholarship,Registered Dietitian,Other,Specialty Not Listed,ID,dummy,F,US,dummy,"Wellness Coordinator, RD",223.165075,782.2191177777777,867.4164655555555,993.851581111111,1022.9680025
18870,9047,G,1 Payment,366,707419,IHeLp 2016 Spring,Regular Discounted,Registered Dietitian,Other,Specialty Not Listed,ID,dummy,F,US,dummy,"Wellness Coordinator, RD",223.165075,782.2191177777777,867.4164655555555,993.851581111111,1022.9680025
19201,6172,G,1 Payment,123,302886,IHeLp 2014 Summer,Regular,Registered Nurse,DrWeil,Surgery,TX,dummy,F,US,dummy,RN,,807.9082547222223,966.5657227777778,919.5482877777775,942.0057694444445
19237,6094,G,6 monthly payments,67,71795,IHeLp 2014 Summer,Regular,Psychologist,DrWeil,Other,dummy,NM,M,dummy,dummy,dummy,,827.1418477777777,1010.7252641666664,,973.6066394444445
22349,8577,G,1 Payment,146,158701,IHeLp 2015 Summer,Scholarship,Registered Nurse,dummy,dummy,WI,WI,F,US,US,RN Care Coordinator,8.0598475,959.0701838888887,933.6694808333333,1123.1972877777778,1117.1972444444446
23965,8210,G,1 Payment,165,280237,IHeLp 2015 Summer,Scholarship,Registered Nurse,DrWeil_event,Other,dummy,dummy,F,Australia,Australia,theatre scrub nurse,0.9095608333333332,957.3885483333332,928.2857286111113,695.7587347222221,645.7586533333333
24073,6096,G,2 Payments,135,430878,IHeLp 2014 Summer,Regular,Registered Nurse,DrWeil_event,Other,CO,dummy,F,dummy,dummy,Integrative Health Coach,,847.4004433333333,857.3927913888889,679.3158902777778,730.373765
24124,6174,G,2 Payments,93,116448,IHeLp 2014 Summer,Regular,Registered Nurse,Other,Fam_Prac,NC,NC,F,US,US,Division Officer,,773.0782327777777,1058.006536111111,788.81899,758.8843005555556
24453,6118,G,6 monthly payments,96,161713,IHeLp 2014 Summer,Regular,Counselor,DrWeil_event,Other,TX,TX,dummy,US,USA,CEO/Founder,,964.9789916666667,973.5408699999999,846.4688822222223,1014.2034875
24455,6124,G,2 Payments,119,190019,IHeLp 2014 Summer,Regular,Registered Dietitian,Other,Other,IL,IL,F,US,US,Nutrition Supervisor,,947.9306741666667,991.8026058333336,743.6691400000003,676.0909380555555
24523,6135,G,1 Payment,119,235461,IHeLp 2014 Summer,Regular,Registered Nurse,DrWeil,Other,AZ,dummy,F,US,dummy,VP Clinical Business Process Integration,,772.8584522222221,848.1189005555556,794.9579272222223,794.6993177777779
24534,6674,G,2 Payments,122,447514,IHeLp 2014 Summer,Regular,Registered Dietitian,Other,Other,dummy,UT,F,dummy,US,Dietetics Program Director,,758.3268877777778,836.3781136111113,961.1317449999999,740.4514719444444
24541,6126,W,6 monthly payments,12,3158,IHeLp 2014 Summer,Regular,Counselor,Brochure/Mailing,Other,AZ,AZ,F,US,US,Psychotherapist,,313.8102216666667,,,
24615,6182,G,2 Payments,100,182144,IHeLp 2014 Summer,Regular,Registered Nurse,DrWeil,Other,AZ,AZ,F,US,US,Flight Nurse,,959.6581641666667,1071.9777875,794.0683566666668,651.7709130555555
24760,6300,G,1 Payment,111,193124,IHeLp 2014 Summer,Regular,Counselor,CIM faculty,Other,dummy,dummy,F,dummy,dummy,dummy,,963.2902822222225,964.5472941666667,838.0563669444444,553.3329447222222
24779,6564,G,2 Payments,126,239400,IHeLp 2014 Summer,Regular,Acupuncturist,Web,Other,CA,dummy,F,US,dummy,Licensed Acupuncturist,,844.9058913888887,915.4517275,935.070925277778,861.5693316666667
24780,6794,G,1 Payment,98,76599,IHeLp 2014 Winter,Regular,Therapist,Other,Other,AZ,AZ,F,USA,USA,Licensed Clinical Social Worker,,1347.5661022222225,461.4583377777778,860.1444875,840.8948694444442
24827,6331,G,2 Payments,137,330702,IHeLp 2014 Summer,Regular,Other,DrWeil_event,Other,dummy,dummy,F,dummy,dummy,Speech-Language Pathologist,,886.6458986111113,966.1282011111113,849.5839219444445,987.1849180555556
24923,6393,G,2 Payments,101,128646,IHeLp 2014 Summer,Regular,Psychologist,DrWeil,Sub,AZ,AZ,F,US,US,Health Psychologist and Research Fellow ,,1180.6339355555556,864.7454574999997,721.8989755555556,460.88943138888885
24946,6414,G,2 Payments,142,399039,IHeLp 2014 Summer,Regular,Other,Other,Other,dummy,dummy,F,dummy,dummy,dummy,,951.3802213888887,932.5235327777775,903.0875613888887,711.1393908333333
25035,6474,G,2 Payments,102,148844,IHeLp 2014 Summer,Regular,Acupuncturist,Other,Fam_Prac,dummy,CA,F,US,US,dummy,,816.4687366666667,886.5471008333334,876.1646288888887,739.55701
25101,6569,G,1 Payment,86,271692,IHeLp 2014 Summer,Regular,Other,Other,Other,DE,dummy,F,US,dummy,Health  Coach,,966.9457194444444,935.8317416666664,982.8725483333334,529.5713797222222
25121,6543,G,6 monthly payments,107,302379,IHeLp 2014 Summer,Regular,Therapist,Other,Other,dummy,dummy,F,dummy,dummy,marriage and family therapist,,788.1032261111111,698.7787572222223,923.7065702777776,689.6428580555556
25130,6546,G,1 Payment,160,230948,IHeLp 2014 Summer,Regular,Physical Therapist,Web,Sub,AZ,AZ,F,US,US,dummy,,889.2668630555555,856.0396213888887,721.5004969444444,670.7698019444445
25157,6630,G,1 Payment,135,190100,IHeLp 2014 Summer,Regular,Physical Therapist,Other,Other,dummy,dummy,F,Scotland,United Kingdom,Specialist Physiotherapist in Integrative Medicine,,913.263745,890.7610525,843.0313230555556,836.789375
25194,6614,G,1 Payment,118,164812,IHeLp 2014 Summer,Regular,Psychologist,CIM faculty,Other,dummy,dummy,F,dummy,dummy,Psychologist,,673.0980241666667,913.69844,742.9970036111113,766.0450386111113
25203,6588,G,2 Payments,136,262442,IHeLp 2014 Summer,Regular,Psychologist,DrWeil,Other,HI,HI,F,US,US,dummy,,872.7141777777778,956.758855,813.6834697222223,803.0732919444442
25205,6618,G,1 Payment,106,218880,IHeLp 2014 Summer,Regular,Therapist,DrWeil,Other,dummy,CA,F,US,US,Psychotherapist,,961.0576402777778,842.9137186111111,747.5020616666666,1198.0761838888886
25219,6597,G,6 monthly payments,83,149099,IHeLp 2014 Summer,Regular,Registered Dietitian,Other,Other,dummy,CA,F,US,United Sta,"Registered Dietitian-Nutritionist, Health and Wellness Coach",,867.9466580555555,837.5606947222223,945.2244441666667,843.2973488888887
25300,6642,G,6 monthly payments,131,461846,IHeLp 2014 Summer,Regular,Occupational Therapist,Web,Other,dummy,dummy,F,dummy,dummy,dummy,,872.7072277777777,951.4164977777775,843.5875558333332,678.2600249999998
25302,6647,G,1 Payment,137,184056,IHeLp 2014 Summer,Regular,Therapist,Other,Other,AZ,AZ,F,US,US,Multisystemic Clinical Supervisor,,928.0025969444445,909.2186738888887,905.9339966666664,954.6830988888887
25325,6782,G,1 Payment,151,179703,IHeLp 2014 Winter,Regular,Registered Nurse,Brochure/Mailing,Other,AZ,AZ,F,US,US,RN,,842.4957608333334,935.4639777777776,972.1902727777775,993.5402177777776
25379,6666,G,6 monthly payments,129,259900,IHeLp 2014 Summer,Regular,Therapist,DrWeil,Other,AZ,dummy,F,US,US,Clinical Social Worker,,777.5611255555556,962.2200377777775,981.2246602777775,956.2738075
25394,6671,D,2 Payments,166,354192,IHeLp 2014 Summer,Regular,Registered Nurse,Web,Other,MO,MO,dummy,US,US,Associate Director,,1109.5494186111114,934.5776761111113,,
25394,7230,W,dummy,166,354192,IHeLp 2014 Winter,Regular Discounted,Registered Nurse,Web,Other,MO,MO,dummy,US,US,Associate Director,,1109.5494186111114,934.5776761111113,,
25415,6687,G,6 monthly payments,141,279724,IHeLp 2014 Summer,Regular,Acupuncturist,Other,Other,NY,dummy,F,US,US,Acupuncturist,,815.6198691666667,1920.743523333333,528.3101341666667,565.2546638888889
25421,8643,G,6 Monthly Payments,144,190443,IHeLp 2016 Spring,Regular,Registered Nurse,AF member,Pain Management,OK,OK,F,US,US,RN,127.93657083333332,851.7907727777778,974.0116997222225,939.2566116666667,1162.1336447222222
25449,6722,G,6 monthly payments,133,223611,IHeLp 2014 Summer,Regular,Registered Dietitian,Other,Sub,dummy,dummy,F,dummy,dummy,Nutrition & Diabetes Educator,,862.7256163888889,942.5309330555556,993.8253569444445,721.3382613888889
25456,9138,G,6 Monthly Payments,151,577553,IHeLp 2016 Spring,Regular,Registered Nurse,DrWeil,Pediatrics,OH,dummy,F,United States,dummy,dummy,1535.757525277778,912.0075086111113,973.10765,761.2967869444444,1344.509873611111
25462,6730,G,1 Payment,96,262125,IHeLp 2014 Summer,Scholarship,Registered Nurse,CIM faculty,OB/Gyn,AZ,dummy,F,US,dummy,Clinical Documentation Specialist,,938.8202569444444,929.6655747222225,1129.7339825,784.4076844444444
25463,6732,G,1 Payment,167,348033,IHeLp 2014 Summer,Scholarship,Registered Nurse,DrWeil,OB/Gyn,AZ,AZ,F,US,US,"BS RNC#, staff ",,937.4341213888887,932.3880833333334,723.0177216666666,895.8050641666667
25668,10333,G,1 Payment,102,110670,IHeLp 2017 Spring,Scholarship,Chiropractor,Brochure/Mailing,Other,GA,GA,F,US,US,Assistant,,913.0958886111113,989.2602502777776,718.2653127777777,708.30336
25696,6889,G,1 Payment,131,216310,IHeLp 2014 Winter,Regular,Registered Nurse,Other,Other,AZ,dummy,F,US,dummy,Occupational Health Manager,,975.7060849999999,736.3329238888889,654.8777238888888,458.24699
25790,8305,G,1 Payment,112,142963,IHeLp 2015 Summer,Scholarship,Registered Nurse,Other,Other,dummy,dummy,F,dummy,dummy,dummy,1.1427066666666663,939.4360641666666,967.8578252777776,1088.2517805555556,640.0079036111111
25833,6896,G,1 Payment,106,104018,IHeLp 2014 Winter,Regular,Therapist,AF member,Other,MO,dummy,F,US,US,Social Worker,,769.4711386111113,854.1324516666666,841.8027327777777,963.0252380555555
25942,6937,D,1 Payment,277,481667,IHeLp 2014 Winter,Regular,Registered Nurse,Web,Other,AZ,AZ,F,US,US,dummy,,855.7652105555555,972.8562388888887,835.3612449999997,900.1550097222223
25942,8349,G,1 Payment,277,481667,IHeLp 2015 Summer,Regular,Registered Nurse,Web,Other,AZ,AZ,F,US,US,dummy,149.95842416666667,855.7652105555555,972.8562388888887,835.3612449999997,900.1550097222223
25958,6963,G,1 Payment,99,107969,IHeLp 2014 Winter,Regular,Other,Other,Other,AZ,dummy,F,dummy,dummy,Dental Hygienist,,965.7458922222224,904.2770288888887,821.9435527777777,696.7818383333333
26040,6966,G,2 Payments,128,125902,IHeLp 2014 Winter,Regular,Registered Nurse,Web,OB/Gyn,CA,CA,F,US,US,OBGYN Advice RN,,888.8344991666668,946.3531508333333,935.6168830555556,693.8654202777777
26041,6968,G,2 Payments,122,180929,IHeLp 2014 Winter,Regular,Other,Web,Other,dummy,dummy,F,dummy,Costa Rica,Dietitian /Co-owner,,991.90695,963.2441455555555,992.4178733333333,986.1619699999999
26054,10344,G,6 Monthly Payments,129,110504,IHeLp 2016 Summer,Scholarship,Registered Nurse,DrWeil,Other,CO,CO,F,US,US,Employee Health Coordinator,,912.3799302777776,892.1970119444444,655.6146111111111,727.9950641666667
26078,6974,G,6 Monthly Payments,162,208694,IHeLp 2014 Winter,Regular Discounted,Other,Other,Other,dummy,AZ,F,US,US,Behavioral Health Consultant & Faculty,,1010.1131619444444,971.0576663888887,873.7359588888893,564.6357336111113
26172,6984,G,6 Monthly Payments,115,97780,IHeLp 2014 Winter,Regular,Therapist,Brochure/Mailing,Other,dummy,IL,M,dummy,United Sta,Psychotherapist,,1474.7114730555554,606.6890466666666,1465.176038333333,703.8454019444445
26184,7024,G,6 Monthly Payments,162,447367,IHeLp 2014 Winter,Regular,Counselor,Web,Other,AR,AR,M,US,US,CEO,,906.1932777777776,982.0674152777775,940.0872727777776,722.5809766666665
26315,7062,W,6 Monthly Payments,10,4688,IHeLp 2014 Winter,Regular,Registered Nurse,Web,Other,CA,dummy,F,US,US,Disease Management Nurse,,121.76875249999999,,,
26405,7086,G,1 Payment,147,189831,IHeLp 2014 Winter,Regular,Psychologist,CIM faculty,Other,dummy,dummy,M,dummy,dummy,dummy,,711.7217711111111,736.186931388889,832.3882269444445,768.714465
26583,7119,G,1 Payment,148,391406,IHeLp 2014 Winter,Regular,Registered Nurse,Web,Other,NJ,dummy,F,dummy,dummy,dummy,,922.4301930555556,943.8646052777775,892.1736044444444,723.540678611111
26628,13528,G,1 Payment,161,158241,IHeLp 2017 Spring,Scholarship,Registered Nurse,Other,Fam_Prac,CA,CA,F,dummy,USA,dummy,0.9334641666666668,778.3929597222221,981.5637947222225,919.7005708333336,1098.2722916666667
26660,8468,G,6 Monthly Payments,157,321061,IHeLp 2015 Summer,Scholarship,Registered Nurse,Web,Other,dummy,dummy,F,Canada,Canada,dummy,0.9534938888888888,945.0320005555556,997.3597,703.1587297222222,1055.3643272222225
26706,7145,G,1 Payment,122,310227,IHeLp 2014 Winter,Regular Discounted,Counselor,DrWeil_event,Specialty Not Listed,NC,dummy,F,United States of America (the),dummy,dummy,,919.6353830555556,907.3250577777776,1148.0456458333333,364.1793422222222
26757,7149,G,1 Payment,125,87358,IHeLp 2014 Winter,Regular Discounted,Registered Nurse,Web,Other,AZ,AZ,F,US,US,dummy,,1035.7922263888886,911.3227119444444,1195.7275594444445,615.1333847222222
26773,7313,G,1 Payment,137,242501,IHeLp 2014 Winter,Regular,Registered Nurse,Other,Surgery,TX,TX,F,US,US,dummy,,896.4817636111111,1250.6440205555555,750.1182455555555,2392.367609444445
26799,7157,G,6 Monthly Payments,121,211729,IHeLp 2014 Winter,Regular,Chiropractor,Brochure/Mailing,Other,AK,dummy,F,United States,dummy,"DC, NBC-HWC",,965.1212433333333,969.7359919444444,994.5906508333333,657.6332955555556
26872,7240,G,6 Monthly Payments,144,147611,IHeLp 2014 Winter,Regular,Psychologist,CIM faculty,Other,MD,MD,F,US,US,dummy,,994.0845319444444,968.0397480555556,958.4777486111113,884.7952141666667
26910,7185,G,1 Payment,134,270230,IHeLp 2014 Winter,Regular,Registered Nurse,CIM faculty,Other,CA,dummy,F,US,dummy,dummy,,983.4244672222222,989.9658177777776,965.1992947222222,994.5037241666668
27039,7229,W,1 Payment,76,58620,IHeLp 2014 Winter,Regular,Counselor,CIM faculty,Other,AZ,AZ,F,US,US,Program Manager/Therapist,,762.1687780555555,968.6091702777776,119.77837027777778,
