user_id,application_id,status_id,payment_plan,response,hours_online,program_name,application_type_name,professional_assoc,referrer,practice_type,home_state,work_state,gender,home_country,work_country,job_title,Orientation,Unit 1,Unit 2,Unit 3,Unit 4
27040,7209,G,6 Monthly Payments,83,224360,IHeLp 2014 Winter,Regular,Therapist,AF member,Other,NH,NH,F,USA,dummy,Therapist & Founding Partner,,950.2968569444445,826.9557472222223,962.6717958333332,697.4263508333332
27044,7211,G,2 Payments,148,87034,IHeLp 2014 Winter,Regular,Registered Nurse,DrWeil,Other,WA,WA,F,US,US,Charge Nurse,,917.0065388888887,969.395254722222,859.8263144444444,897.1228199999997
27045,7288,G,1 Payment,153,164593,IHeLp 2014 Winter,Regular Discounted,Registered Nurse,AF member,Fam_Prac,WI,WI,M,US,US,"Manager, Community Clinics",,594.7996350000002,941.970261388889,853.5746266666665,610.0910169444444
27046,7212,W,2 Payments,34,5378,IHeLp 2014 Winter,Regular,Therapist,CIM faculty,Other,dummy,AZ,F,dummy,US,dummy,,457.5167797222222,,,
27150,7277,G,1 Payment,151,138908,IHeLp 2014 Winter,Regular,Other,Web,Other,OH,dummy,F,US,dummy,CPST,,893.7892805555556,940.219119722222,1008.3884394444444,842.3072336111113
27192,13725,G,1 Payment,139,133200,IHeLp 2017 Spring,Scholarship,Other,AF member,Sub,NH,NH,F,United States,USA,dummy,8.895387777777778,828.842898888889,887.5413441666667,922.2456261111113,907.0605133333332
27247,7326,G,1 Payment,110,91094,IHeLp 2014 Winter,Regular,Registered Nurse,Other,Other,CA,CA,F,US,US,dummy,,940.3026258333334,925.5637855555556,946.7811461111113,602.7467752777778
27663,10280,G,1 Payment,127,191026,IHeLp 2016 Summer,Scholarship,Registered Nurse,DrWeil_event,Other,KY,KY,F,US,US,dummy,,720.3449858333332,943.535417777778,921.0674566666668,650.8414216666666
28028,8548,G,6 Monthly Payments,139,75098,IHeLp 2015 Summer,Scholarship,Registered Nurse,Brochure/Mailing,Other,AZ,AZ,F,US,United Sta,dummy,55.426237500000006,904.9557330555556,1019.0437455555556,960.7825308333332,215.16516027777786
28120,8630,G,1 Payment,161,174718,IHeLp 2015 Summer,Regular,Registered Dietitian,DrWeil,Other,VA,VA,F,US,US,Associate Professor,8.965849444444443,1040.5024119444445,981.100696388889,1100.5560338888888,1335.1072861111113
28127,7798,G,6 Monthly Payments,144,94723,IHeLp 2015 Summer,Scholarship,Therapist,Web,Other,CA,CA,F,US,US,LCSW,,967.3155075,796.2935702777777,799.0993122222222,930.4678163888887
28354,7915,G,1 Payment,147,153199,IHeLp 2015 Summer,Regular,Psychologist,Other,Other,WI,WI,F,US,US,Professor,,959.6653319444445,947.1530813888887,957.7649313888887,674.7332288888888
28673,8266,G,2 Payments,153,310479,IHeLp 2015 Summer,Regular,Counselor,Web,Other,IN,IN,F,USA,USA,Clinical therapist,543.8514466666667,857.0709788888887,940.004314722222,870.3928197222223,576.8476677777778
28680,8097,G,1 Payment,122,82634,IHeLp 2015 Summer,Scholarship,Registered Nurse,Web,Other,CA,dummy,F,US,US,Registered Nurse,0.3947177777777778,967.4075883333336,933.9955083333333,711.1876275000003,376.9669122222222
28688,8106,G,6 Monthly Payments,143,187030,IHeLp 2015 Summer,Scholarship,Registered Nurse,Other,Other,dummy,dummy,F,US,US,Nursing Manager,4.250271111111111,964.932262777778,905.3797352777775,964.7438402777775,824.9030899999997
28997,11899,G,2 Payments,169,243372,IHeLp 2017 Spring,Regular,Registered Nurse,DrWeil,Fam_Prac,ID,ID,F,USA,USA,dummy,336.58736972222215,721.7587777777777,912.0869180555555,774.9600269444444,767.6404547222223
29008,8280,G,6 Monthly Payments,144,244186,IHeLp 2015 Summer,Scholarship,Therapist,Other,Other,dummy,dummy,F,dummy,dummy,Integrative Medicine Counselor / Coordinator,95.49982805555555,970.1175066666667,923.3063958333332,961.220438611111,680.5254433333333
29028,8324,G,6 Monthly Payments,132,155011,IHeLp 2015 Summer,Scholarship,Registered Dietitian,Web,Other,FL,FL,F,US,US,Dietitian,40.766467222222225,887.2147788888889,905.810425,756.31012,711.5307894444444
29105,8310,G,1 Payment,149,74962,IHeLp 2016 Spring,Scholarship,Psychologist,AF member,Other,dummy,AZ,F,dummy,US,dummy,2929.017323333333,517.2598977777777,853.2894569444444,1031.9629083333334,793.4257558333333
29119,8326,G,6 Monthly Payments,154,240216,IHeLp 2015 Summer,Scholarship,Physical Therapist,Web,Other,dummy,dummy,M,dummy,dummy,dummy,5.631008611111112,812.6118211111111,646.8281677777778,457.82766,701.7581866666667
29145,8338,G,6 Monthly Payments,131,141583,IHeLp 2015 Summer,Scholarship,Therapist,DrWeil,Other,dummy,dummy,F,dummy,dummy,dummy,10.430726666666667,919.5539338888887,1042.7338244444445,898.351665,1005.0147802777775
29184,8352,G,6 Monthly Payments,93,96246,IHeLp 2015 Summer,Scholarship,Registered Nurse,Web,Pediatrics,AZ,dummy,F,US,dummy,dummy,0.9531950000000001,987.9593855555556,938.6393405555556,1189.0652725000002,525.7584597222223
29195,8355,G,6 Monthly Payments,120,90391,IHeLp 2015 Summer,Scholarship,Registered Nurse,DrWeil,Other,dummy,dummy,F,dummy,dummy,dummy,,818.0379433333333,771.8948647222223,652.8527461111112,462.8835758333333
29197,8360,G,6 Monthly Payments,133,129453,IHeLp 2015 Summer,Scholarship,Registered Dietitian,Brochure/Mailing,Other,MI,dummy,F,United States,dummy,Healthy Living Advisors,168.4678136111111,903.4443694444444,940.4899647222225,1032.2245908333332,506.4536583333333
29316,8395,G,6 Monthly Payments,150,124406,IHeLp 2015 Summer,Scholarship,Psychologist,CIM faculty,Other,AZ,AZ,F,United States,United Sta,Clinical Psychologist/ Owner,190.2194636111111,768.8219658333335,841.0328288888887,1079.6338769444444,579.6666036111111
29364,8422,W,1 Payment,104,30250,IHeLp 2016 Summer,Scholarship,Registered Nurse,DrWeil,Other,IL,dummy,F,US,dummy,Clinical Assistant Professor,22.80042138888889,704.2688183333332,843.8379375000003,549.0398302777778,
29502,8489,G,2 Payments,163,207513,IHeLp 2015 Summer,Scholarship,Counselor,Other,Other,dummy,dummy,M,dummy,dummy,Licensed Mental Health Counselor,1.7093552777777778,867.7972586111111,811.2760333333334,822.8448722222223,957.3657908333333
29522,8498,G,1 Payment,124,148845,IHeLp 2015 Summer,Scholarship,Registered Dietitian,Web,Other,dummy,dummy,F,dummy,dummy,Nutrition and Wellness Coordinator,98.62446750000001,883.5831533333335,971.3110691666667,1088.0919927777775,811.2573661111113
29551,14871,G,6 Monthly Payments,163,143617,IHeLp 2017 Summer,Regular,Registered Nurse,AF member,Surgery,AZ,AZ,F,USA,USA,RN-TL,2.040245,941.9948058333333,889.7349944444444,938.4239280555556,726.3345511111113
29565,8533,G,6 Monthly Payments,119,161285,IHeLp 2015 Summer,Scholarship,Other,AF member,Other,dummy,dummy,F,dummy,dummy,HEALTH / MEDICAL NEWS REPORT,191.93218972222226,937.0643388888888,848.9013800000001,1227.9500105555558,775.5596880555556
29572,8578,G,2 Payments,149,322579,IHeLp 2015 Summer,Regular,Other,DrWeil_event,Other,dummy,dummy,F,dummy,dummy,dummy,122.47159861111112,817.6473052777777,961.7211525,1007.6210741666667,1152.2523316666666
29583,8530,G,6 Monthly Payments,147,209290,IHeLp 2015 Summer,Regular,Physical Therapist,Other,Other,ID,ID,F,US,US,Physical Therapist,89.88149805555555,937.8611833333333,946.4819680555556,940.0186377777776,889.9075949999999
29593,8536,G,6 Monthly Payments,121,152164,IHeLp 2015 Summer,Scholarship,Acupuncturist,AF member,Other,dummy,dummy,F,dummy,dummy,Licensed Acupuncturist,25.99188527777777,804.0929644444444,971.9845972222224,863.0767144444444,437.8374897222222
29673,9046,G,6 Monthly Payments,153,157526,IHeLp 2016 Spring,Scholarship,Registered Nurse,CIM faculty,Pediatrics,NM,dummy,F,dummy,dummy,dummy,3.0864702777777766,810.5401311111111,969.4853555555555,1275.035085,1186.3778405555556
29706,16942,G,1 Payment,154,225053,IHeLp 2018 Spring,Regular,Physician Assistant,Other,Other,FL,FL,F,United States,United States of America (the),dummy,6841.8062675,814.3719158333333,938.9848444444444,915.8017747222225,841.153701388889
29749,8619,D,2 Payments,396,347896,IHeLp 2015 Summer,Regular,Registered Nurse,DrWeil,Other,dummy,dummy,F,US,US,RN,24.032829722222232,731.3803027777777,874.903365,602.1152772222222,670.2479366666668
29749,9251,G,2 Payments,396,347896,IHeLp 2016 Spring,Regular,Registered Nurse,DrWeil,Other,dummy,dummy,F,US,US,RN,24.032829722222232,731.3803027777777,874.903365,602.1152772222222,670.2479366666668
29755,20614,G,1 Payment,177,143859,IHeLp 2018 Summer,Regular,Other,CIM faculty,Other,ME,ME,F,Brazil,Brazil,dummy,2.1622422222222224,580.4811994444443,1087.582038611111,2165.13468,142.89407833333334
30152,8703,G,1 Payment,118,120898,IHeLp 2017 Spring,Scholarship,Registered Nurse,Web,Fam_Prac,WA,WA,F,USA,USA,Primary Care Registered Nurse,0.6967086111111109,673.8696238888889,850.5316705555556,818.0111516666667,171.26481833333338
30221,10279,G,6 Monthly Payments,120,217832,IHeLp 2016 Summer,Scholarship,Registered Nurse,AF member,Fam_Prac,NH,NH,F,US,US,Office Manager/ Clinical Coordinator,700.6668463888889,727.4657705555558,1059.100335,816.8777705555556,454.5700744444443
30274,9121,G,1 Payment,166,195165,IHeLp 2016 Spring,Scholarship,Registered Nurse,DrWeil,Cardiology,CA,CA,M,USA,US,RN,0.5426177777777778,875.2792816666665,793.8109841666667,650.5007361111111,599.39439
30306,9124,G,1 Payment,165,232750,IHeLp 2016 Summer,Scholarship,Registered Nurse,DrWeil,Cardiology,CA,CA,F,USA,usa,dummy,3.7280080555555566,736.5817163888887,865.4170188888893,626.9407861111113,404.0467561111112
30383,8758,G,6 Monthly Payments,147,124359,IHeLp 2016 Spring,Scholarship,Registered Nurse,Web,Other,AZ,AZ,M,United States,United Sta,Director of EMS & Fire Science Programs,602.9492977777778,901.3213469444444,941.4227863888887,944.9356686111113,725.5497983333332
30479,8787,G,1 Payment,101,121179,IHeLp 2016 Spring,Scholarship,Physical Therapist,Healthy_Aging,Other,PA,dummy,M,dummy,dummy,dummy,0.20997194444444445,865.6268322222223,938.5825755555555,937.1535730555556,859.1201830555556
30560,8915,G,6 Monthly Payments,119,182227,IHeLp 2016 Spring,Regular,Registered Nurse,Other,Int_med,LA,LA,F,US,US,CEO,11.519199444444444,828.4282330555556,980.925772777778,958.8068227777776,1138.2609405555556
30897,9013,G,1 Payment,136,174582,IHeLp 2016 Spring,Scholarship,Therapist,DrWeil_event,Other,dummy,dummy,F,dummy,dummy,dummy,42.09002166666667,863.5963525000003,952.2710363888887,1010.1602716666667,1033.1915669444445
30977,8933,G,2 Payments,160,202554,IHeLp 2016 Spring,Regular,Registered Nurse,Other,Other,AZ,dummy,F,United States,dummy,Managing Partner,0.4352288888888889,745.7183391666667,390.4021408333333,887.473535,1652.9675922222225
31475,9066,W,dummy,70,32375,IHeLp 2016 Spring,Scholarship,Other,Other,Other,CA,CA,F,US,United Sta,dummy,,974.1330997222225,4.053197222222222,,
31497,9078,G,1 Payment,145,111037,IHeLp 2016 Summer,Scholarship,Other,Other,Public Health &amp; Preventive Medicine,NJ,dummy,F,US,US,Professor,0.16604249999999998,953.4042525,1051.5355430555555,938.2537894444445,1037.6795472222225
31620,9128,G,2 Payments,89,341798,IHeLp 2017 Spring,Scholarship,Registered Nurse,AF member,Other,AZ,dummy,F,US,US,Health coach,0.4487519444444445,818.9606924999997,987.7869213888887,700.7984280555555,337.5116016666667
31630,16250,G,6 Monthly Payments,134,113048,IHeLp 2018 Spring,Regular,Registered Pharmacist,Web,Other,AZ,AZ,F,United States of America (the),USA,Sr VP Workers' Compensation Clinical Management,10218.330539166667,806.8713869444442,585.6503447222221,575.8498919444445,223.5014911111111
31717,9134,G,1 Payment,165,201831,IHeLp 2016 Spring,Scholarship,Registered Nurse,AF member,Fam_Prac,WI,WI,F,US,US,dummy,1.0212683333333332,932.591370277778,939.4980699999999,889.2185097222223,1349.5873025
31734,9088,G,1 Payment,150,144617,IHeLp 2016 Spring,Scholarship,Registered Nurse,Other,Other,CA,CA,F,US,US,RN,251.41057777777766,887.2385183333334,951.2166827777776,961.225143888889,965.997695277778
31742,9071,W,2 Payments,15,4239,IHeLp 2016 Spring,Scholarship,Registered Nurse,Other,Other,dummy,dummy,F,dummy,dummy,RN,1356.7474116666667,167.44241944444445,,,
31750,9074,G,1 Payment,143,274328,IHeLp 2016 Spring,Scholarship,Registered Nurse,Other,Other,WY,WY,F,US,US,Staff RN,3.4760194444444443,792.1189558333333,828.2642697222221,794.8186825,1321.8928213888887
31872,9090,G,2 Payments,134,150308,IHeLp 2016 Spring,Regular,Counselor,Web,Other,AZ,AZ,F,US,US,dummy,0.5303877777777778,937.0231413888887,963.5912561111113,1003.8932408333333,1009.3095116666667
31923,9135,G,1 Payment,135,123698,IHeLp 2016 Spring,Scholarship,Registered Nurse,DrWeil,Int_med,CO,dummy,F,US,dummy,dummy,0.9101838888888888,722.4682930555556,925.6928630555556,1009.5274844444444,521.8215025000002
32000,10197,G,1 Payment,120,136393,IHeLp 2017 Spring,Scholarship,Registered Nurse,Other,Other,GA,GA,F,United States,US,Clinician,766.9760772222223,836.7235022222222,937.0469722222224,776.8402730555556,535.6992688888888
32218,9291,G,2 Payments,153,139935,IHeLp 2016 Spring,Regular,Registered Nurse,Other,Other,AZ,AZ,F,Pima,Pima,dummy,1.4117169444444444,699.9030700000003,608.0810944444444,371.18256805555563,400.7865633333333
32457,9458,G,1 Payment,142,198791,IHeLp 2016 Spring,Scholarship,Registered Nurse,CIM faculty,Fam_Prac,WI,WI,F,United States,United Sta,RN Health Coach,365.9073663888889,873.0309558333333,941.653674722222,897.9601550000001,995.9520330555556
32541,11436,G,2 Payments,124,127282,IHeLp 2017 Spring,Scholarship,Registered Nurse,AF member,Other,AK,AK,F,USA,USA,Diabetic Care Coordinator,0.500135,728.2457333333334,881.2787908333332,842.1023694444444,663.3162938888888
32747,9672,G,1 Payment,106,120809,IHeLp 2016 Spring,Scholarship,Other,CIM faculty,Other,NM,dummy,M,usa,dummy,dummy,5.017908333333334,967.2266080555555,942.700603888889,997.883807777778,856.4598447222223
32977,13812,G,1 Payment,134,156083,IHeLp 2017 Spring,Scholarship,Therapist,CIM faculty,Other,CT,CT,F,dummy,USA,dummy,1.0325416666666667,917.4921158333334,945.8115013888887,930.7317977777775,1260.520667222222
33047,9808,G,2 Payments,107,127941,IHeLp 2016 Spring,Regular,Physical Therapist,Web,Other,CT,CT,F,dummy,US,dummy,,862.5212688888887,926.2991333333333,764.6802469444444,1127.0518502777775
33097,9891,G,2 Payments,136,150003,IHeLp 2016 Spring,Regular,Registered Dietitian,Web,Other,dummy,NY,F,dummy,US,dummy,65.47202333333333,887.9816988888889,957.2311063888887,875.7433105555556,997.0176513888887
33117,9831,G,6 Monthly Payments,92,73757,IHeLp 2016 Summer,Scholarship,Registered Dietitian,Other,Other,TX,dummy,F,US,US,Renal Dietitian ,,829.9958186111113,955.15845,1013.4193675,816.8944369444445
33169,10077,G,2 Payments,153,108592,IHeLp 2016 Summer,Regular,Counselor,CIM faculty,Other,dummy,dummy,F,dummy,dummy,dummy,0.5499911111111111,1030.2698727777777,933.9073833333333,885.4710436111113,786.1110958333333
33246,9892,G,1 Payment,151,217865,IHeLp 2016 Spring,Scholarship,Registered Dietitian,Other,Sub,PA,dummy,F,US,US,Health Coach/Dietitian/Diabetes Educator,4.608443611111111,746.5289858333333,958.7821347222224,904.9087813888887,1087.2326966666667
33304,9914,G,2 Payments,139,160622,IHeLp 2016 Spring,Regular,Counselor,Web,Other,CA,CA,M,US,US,Private Practice Psychotherapist,,727.5438366666666,977.3038061111113,1182.9440419444445,1205.6204830555555
33441,10307,D,6 Monthly Payments,440,1072325,IHeLp 2016 Summer,Scholarship,Registered Nurse,Other,Other,WY,WY,F,United States of America (the),US,RN supervisor ,71.3022061111111,951.115766111111,983.6636597222224,307.1963383333333,915.8698308333333
33441,13843,G,6 Monthly Payments,440,1072325,IHeLp 2017 Spring,Scholarship,Registered Nurse,Other,Other,WY,WY,F,United States of America (the),US,RN supervisor ,71.3022061111111,951.115766111111,983.6636597222224,307.1963383333333,915.8698308333333
33506,10413,G,1 Payment,148,206498,IHeLp 2016 Summer,Regular,Registered Nurse,AF member,Other,AZ,dummy,F,USA,US,dummy,88.25490111111111,897.4925144444444,873.3552247222221,958.3447766666667,715.2811158333334
33559,10061,W,1 Payment,94,30412,IHeLp 2016 Summer,Regular,Counselor,DrWeil,Other,FL,FL,F,US,US,Counselor,61.39064027777778,601.4425327777778,622.6158380555555,,
33778,10146,G,1 Payment,147,147755,IHeLp 2016 Summer,Scholarship,Registered Nurse,AF member,Other,NC,NC,F,US,US,Nursing Clinical Instructor,284.5337438888889,960.6446738888887,980.6318980555556,1061.2580261111113,529.2440430555555
33855,10192,G,2 Payments,142,90280,IHeLp 2016 Summer,Scholarship,Other,Other,Other,dummy,dummy,F,US,US,dummy,3.0852666666666666,887.3668791666665,934.9464144444444,1036.6007616666666,994.5222072222224
33897,10183,G,2 Payments,151,85522,IHeLp 2016 Summer,Scholarship,Registered Nurse,AF member,Other,GA,GA,F,US,US,dummy,0.14597388888888888,911.7697705555556,926.5553544444444,815.0279505555555,819.5751227777777
33971,10216,D,1 Payment,1,375,IHeLp 2016 Summer,Scholarship,Registered Dietitian,Other,Other,dummy,dummy,F,US,US,dummy,41.06216416666667,,,,
33978,10215,G,1 Payment,151,86202,IHeLp 2016 Summer,Scholarship,Registered Dietitian,Other,Other,AZ,AZ,F,US,US,"health, food and fitness coach",367.5335708333333,865.2084336111111,986.2854191666668,1080.4462677777776,762.7648144444445
34083,10213,G,1 Payment,133,116927,IHeLp 2016 Summer,Scholarship,Registered Dietitian,DrWeil,Other,NJ,NJ,F,US,US,"dietitian, certified diabetes educator",0.7805519444444444,963.9280747222224,911.6176569444444,1029.4445033333334,999.3281341666666
34143,10239,W,1 Payment,6,3084,IHeLp 2016 Summer,Scholarship,Psychologist,Other,Other,AZ,AZ,M,US,US,dummy,0.510158611111111,0.0,,,
34157,10248,G,2 Payments,121,251417,IHeLp 2016 Summer,Regular,Registered Nurse,AF member,Fam_Prac,KS,KS,F,US,US,dummy,93.41002888888887,820.7350644444444,942.6747477777776,835.2228394444444,529.7894997222222
34359,10281,G,1 Payment,125,139032,IHeLp 2016 Summer,Scholarship,Therapist,DrWeil,Other,CA,CA,F,US,US,dummy,0.6632233333333333,895.531476111111,963.0164616666667,817.8807166666667,754.8263888888887
34460,10318,G,1 Payment,135,164154,IHeLp 2016 Summer,Scholarship,Dentist,Web,Other,AZ,AZ,F,US,US,practice manager,0.42909250000000004,863.7542083333333,898.9451102777778,946.6287083333334,1026.9875594444445
34555,10331,G,1 Payment,144,232028,IHeLp 2017 Spring,Scholarship,Registered Nurse,Web,Other,CO,dummy,F,United States,United Sta,dummy,25.418342777777767,742.3021269444445,997.6379813888884,861.6468588888887,818.69045
34565,16973,G,6 Monthly Payments,145,130739,IHeLp 2018 Spring,Scholarship,Advanced Practice Nurse,Other,Fam_Prac,AZ,AZ,F,US,United States of America (the),clinical faculty,1369.6789688888894,970.1700363888887,942.8287505555555,1242.7580094444445,700.1475380555556
34572,10373,G,1 Payment,100,78968,IHeLp 2016 Summer,Scholarship,Other,Other,Fam_Prac,AZ,AZ,F,United States,US,Employee Health and Wellness Manager,0.19502805555555555,815.6390372222223,720.6102058333333,841.4073958333332,741.3010080555556
34677,10403,G,6 Monthly Payments,138,159222,IHeLp 2016 Summer,Regular,Registered Nurse,Other,Sub,ME,dummy,F,US,dummy,dummy,25.587454722222233,727.6146991666666,900.6532836111113,840.1679427777777,498.80068472222223
35174,10814,G,1 Payment,138,167207,IHeLp 2017 Spring,Scholarship,Registered Dietitian,Web,Fam_Prac,CA,CA,F,USA,USA,Clinical Dietitian,23.333969444444442,954.2556933333333,932.8214019444445,839.3505972222223,976.9800383333333
35177,13769,G,2 Payments,148,335546,IHeLp 2017 Spring,Regular,Registered Nurse,Other,Surgery,dummy,dummy,F,dummy,dummy,dummy,,966.1982105555555,1002.5503366666666,963.9462286111113,1172.2347274999995
36099,13777,G,2 Payments,137,267894,IHeLp 2017 Spring,Scholarship,Other,dummy,dummy,ME,ME,F,USA,USA,dummy,0.5834038888888888,840.3075108333333,2928.950000555556,832.1466683333333,786.5370808333333
